streaming_log,mos,individual_scores,abr,content,encoding_profile,device,trace
0001.csv,67,[95 83 87 93 73 81 62 100 67 83 84 81 72 70 90 59 98 80 76 80 64 85 100 97 90 86 81 94 95 82 53 89],RateBased,document,H264,hdtv,1
0002.csv,67,[80 100 79 74 90 83 66 24 67 84 70 62 60 90 75 96 95 85 92 90 40 85 95 79 90 24 94 84 98 79 62 50],RateBased,document,H264,hdtv,2
0003.csv,44,[90 100 81 69 95 58 50 1 44 62 90 68 75 75 50 89 96 70 92 89 70 75 69 74 85 32 84 34 95 71 65 86],RateBased,document,H264,hdtv,3
0004.csv,47,[95 87 84 88 92 85 62 53 47 75 66 76 65 70 65 75 96 80 88 100 68 60 99 78 92 72 79 68 99 71 75 92],RateBased,document,H264,hdtv,4
0005.csv,100,[94 100 79 79 99 88 74 32 100 73 75 92 69 90 100 88 91 90 90 76 82 75 71 56 95 90 92 82 100 87 44 93],RateBased,document,H264,hdtv,5
0006.csv,84,[95 88 75 92 85 80 77 35 84 82 87 70 65 75 100 90 96 95 80 91 92 85 90 80 90 47 81 86 92 75 67 97],RateBased,document,H264,hdtv,6
0007.csv,27,[40 35 21 85 27 22 50 1 27 31 20 3 41 65 35 17 50 45 14 73 38 25 50 36 31 40 39 42 57 27 32 57],RateBased,document,H264,hdtv,7
0008.csv,50,[30 40 50 50 26 58 50 1 50 62 45 40 77 60 60 31 50 70 48 45 62 30 61 74 55 45 50 64 77 63 63 60],RateBased,document,H264,hdtv,8
0009.csv,64,[85 61 87 78 87 62 50 40 64 72 61 36 60 50 45 50 79 50 60 41 65 70 93 43 68 11 80 41 85 43 66 66],RateBased,document,H264,hdtv,9
0028.csv,100,[90 91 80 47 50 87 84 100 100 97 69 60 70 70 82 58 67 50 84 87 70 50 92 81 90 45 82 60 92 71 60 98],RateBased,game,H264,hdtv,1
0029.csv,36,[80 80 78 60 78 89 57 1 36 32 47 87 61 50 60 61 88 70 81 89 60 30 71 50 87 67 90 55 95 30 56 89],RateBased,game,H264,hdtv,2
0030.csv,35,[75 29 50 23 66 62 50 1 35 4 20 40 45 70 35 62 63 30 83 41 29 30 80 26 68 4 84 35 92 66 50 86],RateBased,game,H264,hdtv,3
0031.csv,39,[90 71 89 87 66 59 67 21 39 59 9 50 50 70 60 71 86 60 81 64 58 65 80 69 87 21 85 68 96 65 46 92],RateBased,game,H264,hdtv,4
