streaming_log,FTW,Mok2011QoE,Liu2012QoE,Xue2014QoE,Yin2015QoE,Spiteri2016QoE,Bentaleb2016QoE,SQI,P1203,VideoATLAS,KSQI
0001.csv,5.2,9019.87,44.264,0.758,2411.147,3.926,89.904,90.0,-0.762,78.234,90.0
0002.csv,4.339,6565.719,192.508,0.507,9080.567,4.299,52.762,65.323,-0.305,68.091,76.534
0003.csv,3.205,6565.719,237.796,0.544,12079.379,4.553,54.62,62.579,0.39,60.53,70.077
0004.csv,4.448,6565.719,72.693,0.58,2907.117,3.723,65.897,71.151,-0.404,70.249,78.846
0005.csv,4.672,6565.719,116.62,0.736,6053.249,4.783,92.564,88.91,-0.566,71.257,88.803
0006.csv,4.218,6565.719,83.585,0.737,4541.629,4.434,92.336,88.733,-0.288,62.071,88.66
0007.csv,5.2,9019.87,11.314,0.734,583.906,2.576,43.151,43.429,0.56,43.668,43.6
0008.csv,5.2,9019.87,18.639,0.736,986.769,3.069,62.113,62.429,0.205,56.786,62.44
0009.csv,4.576,6565.719,30.765,0.641,1285.175,3.23,69.71,72.036,-0.14,67.42,74.073
0028.csv,5.2,9019.87,45.967,0.47,2796.941,3.945,77.809,78.0,-0.773,70.099,78.0
0029.csv,3.827,7134.229,172.887,0.35,8995.575,4.258,55.602,61.532,-0.101,61.257,76.869
0030.csv,2.567,6565.719,229.046,0.312,12427.079,4.026,32.149,45.091,0.689,60.73,47.996
0031.csv,4.002,7134.229,67.387,0.364,3368.493,3.71,60.176,60.876,-0.139,60.517,71.573
0032.csv,4.677,7134.229,101.244,0.459,5577.994,4.475,81.6,78.834,-0.403,68.681,89.143
0033.csv,5.2,9019.87,81.124,0.479,4864.044,4.516,85.999,86.286,-0.803,76.079,85.941
0034.csv,4.71,6849.974,11.657,0.426,609.914,2.508,38.598,39.906,0.65,40.958,40.493
0035.csv,5.2,9019.87,18.136,0.451,1070.834,3.005,53.199,53.429,0.265,49.684,53.39
0036.csv,3.495,6849.974,28.118,0.361,1059.005,2.974,43.85,55.831,0.386,60.184,58.599
0055.csv,5.2,9019.87,43.219,0.542,2394.101,3.899,93.685,93.857,-0.766,80.056,93.857
0056.csv,4.084,6849.974,164.109,0.485,8725.645,4.852,83.742,82.939,-0.286,61.77,85.807
0057.csv,3.578,6565.719,242.791,0.374,12165.329,4.33,45.491,61.894,0.573,59.969,75.643
0058.csv,4.154,6849.974,68.078,0.487,3343.51,4.088,85.77,82.303,-0.205,61.985,87.173
0059.csv,4.705,6849.974,114.405,0.547,6087.952,4.795,95.934,93.882,-0.504,71.349,98.571
0060.csv,5.2,9019.87,82.144,0.562,4523.54,4.549,97.771,97.857,-0.808,81.465,97.857
0061.csv,5.2,9019.87,11.92,0.495,687.486,2.563,65.703,66.0,0.537,59.858,66.04
0062.csv,5.2,9019.87,18.84,0.519,1052.435,3.038,79.208,79.429,0.25,71.225,79.429
0063.csv,4.716,6565.719,33.288,0.506,1777.381,3.639,90.481,90.864,-0.472,69.678,91.0
0082.csv,5.2,9019.87,44.641,0.636,2788.446,3.904,87.923,88.0,-0.771,77.12,88.0
0083.csv,4.385,6565.719,195.813,0.395,10565.23,4.453,55.401,63.949,-0.365,67.928,73.391
0084.csv,3.447,6565.719,248.546,0.329,13566.537,4.043,29.637,50.778,0.679,60.026,61.056
0085.csv,3.701,6849.974,73.801,0.544,3981.366,4.123,80.055,74.497,-0.047,60.739,74.606
0086.csv,4.716,6849.974,119.6,0.598,7022.299,4.891,93.901,94.118,-0.545,70.657,94.571
0087.csv,5.2,9019.87,85.731,0.615,5306.421,4.563,93.381,93.429,-0.807,79.876,93.429
0088.csv,5.2,9019.87,11.974,0.644,676.936,2.567,61.656,61.857,0.554,56.303,61.867
0089.csv,5.2,9019.87,19.698,0.65,1141.852,3.068,72.971,73.143,0.264,66.066,73.143
0090.csv,4.552,6565.719,31.255,0.531,1447.752,3.189,66.71,71.112,-0.044,67.238,74.144
